date,pv_solar_system,charging_ev,thermal_solar,storage_batteries,wind_power,roi,scope1_emissions,scope2_emissions,scope3_emissions,impact_rate,esg_score,ip_status,emission_ev,recs,company_type,category,emission_type,emission_amount,carbon_offset,supplier_vendor,total_credits,green_energy_usage,total_cost,cost_saved_from_green_energy,wind_costs,electricity_costs,thermal_costs,solar_costs
06-08-2024,4146.67,762.67,Yes,1358.67,1418.67,31.67,758.67,2438.67,1894.67,99.67,114.34,Granted,892.67,74,Manufacturing,Personal,mobility_normal,712.67,34.34,Supplier B,712.67,9045.67,426.67,84.34,333.4,26.18,52.72,14.37
07-08-2024,4236.67,732.67,Yes,1362.67,1422.67,31.67,758.67,2454.67,1904.67,100.67,115.34,Granted,898.67,75,Manufacturing,Personal,mobility_normal,718.67,35.34,Supplier C,718.67,9145.67,432.67,85.34,124.18,69.96,89.6,148.93
08-08-2024,4326.67,702.67,Yes,1366.67,1426.67,31.67,758.67,2470.67,1914.67,101.67,116.34,Granted,905.67,76,Manufacturing,Personal,mobility_EV,722.67,36.34,Supplier D,722.67,9245.67,438.67,86.34,419.47,15.06,3.11,1.03
09-08-2024,4416.67,672.67,Yes,1370.67,1430.67,31.67,758.67,2486.67,1924.67,102.67,117.34,Granted,912.67,77,Manufacturing,Personal,mobility_EV,728.67,37.34,Supplier C,728.67,9345.67,444.67,87.34,71.3,200.12,27.25,146
10-08-2024,4506.67,642.67,Yes,1374.67,1434.67,31.67,758.67,2502.67,1934.67,103.67,118.34,Granted,918.67,78,Manufacturing,Personal,heating,732.67,38.34,Supplier C,732.67,9445.67,450.67,88.34,249.98,51,93.53,56.16
11-08-2024,4596.67,612.67,Yes,1378.67,1438.67,31.67,758.67,2518.67,1944.67,104.67,119.34,Granted,925.67,79,Manufacturing,Personal,electricity,738.67,39.34,Supplier C,738.67,9545.67,456.67,89.34,67.05,0.29,58.67,330.66
06-09-2024,3606.67,942.67,Yes,1338.67,1398.67,31.67,758.67,2358.67,1844.67,94.67,109.34,Granted,858.67,69,Manufacturing,Personal,mobility_EV,688.67,29.34,Supplier D,688.67,8545.67,396.67,79.34,36.82,165.75,46.2,147.9
07-09-2024,3696.67,912.67,Yes,1342.67,1402.67,31.67,758.67,2374.67,1854.67,95.67,110.34,Granted,865.67,70,Manufacturing,Personal,heating,692.67,30.34,Supplier C,692.67,8645.67,402.67,80.34,271.85,53.75,28.86,48.21
08-09-2024,3786.67,882.67,Yes,1346.67,1406.67,31.67,758.67,2390.67,1864.67,96.67,111.34,Granted,872.67,71,Manufacturing,Personal,logistics,698.67,31.34,Supplier B,698.67,8745.67,408.67,81.34,136.62,57.76,195.36,18.93
09-09-2024,3876.67,852.67,Yes,1350.67,1410.67,31.67,758.67,2406.67,1874.67,97.67,112.34,Granted,878.67,72,Manufacturing,Personal,logistics,702.67,32.34,Supplier D,702.67,8845.67,414.67,82.34,225.58,166.78,18.6,3.71
10-09-2024,3966.67,822.67,Yes,1354.67,1414.67,31.67,758.67,2422.67,1884.67,98.67,113.34,Granted,885.67,73,Manufacturing,Personal,logistics,708.67,33.34,Supplier B,708.67,8945.67,420.67,83.34,318.81,64.79,30.37,6.7
11-09-2024,4056.67,792.67,Yes,1358.67,1418.67,31.67,758.67,2438.67,1894.67,99.67,114.34,Granted,892.67,74,Manufacturing,Personal,logistics,712.67,34.34,Supplier C,712.67,9045.67,426.67,84.34,57.44,334.18,6.32,28.73
12-09-2024,4146.67,762.67,Yes,1362.67,1422.67,31.67,758.67,2454.67,1904.67,100.67,115.34,Granted,898.67,75,Manufacturing,Personal,electricity,718.67,35.34,Supplier B,718.67,9145.67,432.67,85.34,221.75,150.38,27.25,33.29
13-09-2024,4236.67,732.67,Yes,1366.67,1426.67,31.67,758.67,2470.67,1914.67,101.67,116.34,Granted,905.67,76,Manufacturing,Personal,logistics,722.67,36.34,Supplier D,722.67,9245.67,438.67,86.34,173.79,44.06,18.61,202.21
14-09-2024,4326.67,702.67,Yes,1370.67,1430.67,31.67,758.67,2486.67,1924.67,102.67,117.34,Granted,912.67,77,Manufacturing,Personal,mobility_EV,728.67,37.34,Supplier C,728.67,9345.67,444.67,87.34,255.63,165.86,2.67,20.51
15-09-2024,4416.67,672.67,Yes,1374.67,1434.67,31.67,758.67,2502.67,1934.67,103.67,118.34,Granted,918.67,78,Manufacturing,Personal,mobility_EV,732.67,38.34,Supplier C,732.67,9445.67,450.67,88.34,153.97,253.67,31.77,11.26
16-09-2024,4506.67,642.67,Yes,1378.67,1438.67,31.67,758.67,2518.67,1944.67,104.67,119.34,Granted,925.67,79,Manufacturing,Personal,heating,738.67,39.34,Supplier C,738.67,9545.67,456.67,89.34,220.23,42.5,173.67,20.27
17-09-2024,4596.67,612.67,Yes,1378.67,1438.67,31.67,758.67,2518.67,1944.67,104.67,119.34,Granted,925.67,79,Manufacturing,Personal,logistics,738.67,39.34,Supplier C,738.67,9545.67,456.67,89.34,189.29,21.66,163.54,82.18
18-09-2024,3246.67,1032.67,Yes,1322.67,1382.67,31.67,758.67,2294.67,1804.67,90.67,105.34,Granted,832.67,65,Manufacturing,Personal,mobility_EV,668.67,25.34,Supplier D,668.67,8145.67,372.67,75.34,213.92,82.85,35.96,39.94
19-09-2024,3336.67,1002.67,Yes,1326.67,1386.67,31.67,758.67,2310.67,1814.67,91.67,106.34,Granted,838.67,66,Manufacturing,Personal,heating,672.67,26.34,Supplier C,672.67,8245.67,378.67,76.34,79.52,228.4,52.65,18.1
20-09-2024,3426.67,972.67,Yes,1330.67,1390.67,31.67,758.67,2326.67,1824.67,92.67,107.34,Granted,845.67,67,Manufacturing,Personal,logistics,678.67,27.34,Supplier C,678.67,8345.67,384.67,77.34,203.89,125.83,36.54,18.41
21-09-2024,3516.67,942.67,Yes,1334.67,1394.67,31.67,758.67,2342.67,1834.67,93.67,108.34,Granted,852.67,68,Manufacturing,Personal,heating,682.67,28.34,Supplier E,682.67,8445.67,390.67,78.34,304.48,80.21,3.49,2.49
22-09-2024,3606.67,912.67,Yes,1338.67,1398.67,31.67,758.67,2358.67,1844.67,94.67,109.34,Granted,858.67,69,Manufacturing,Personal,mobility_normal,688.67,29.34,Supplier B,688.67,8545.67,396.67,79.34,63.07,143.53,5.75,184.32
23-09-2024,3696.67,882.67,Yes,1342.67,1402.67,31.67,758.67,2374.67,1854.67,95.67,110.34,Granted,865.67,70,Manufacturing,Personal,heating,692.67,30.34,Supplier D,692.67,8645.67,402.67,80.34,32.51,224.02,100.05,46.09
24-09-2024,3786.67,852.67,Yes,1346.67,1406.67,31.67,758.67,2390.67,1864.67,96.67,111.34,Granted,872.67,71,Manufacturing,Personal,logistics,698.67,31.34,Supplier A,698.67,8745.67,408.67,81.34,356.13,47.61,0.14,4.79
25-09-2024,3876.67,822.67,Yes,1350.67,1410.67,31.67,758.67,2406.67,1874.67,97.67,112.34,Granted,878.67,72,Manufacturing,Personal,mobility_EV,702.67,32.34,Supplier B,702.67,8845.67,414.67,82.34,343.72,9.05,50.24,11.66
26-09-2024,3966.67,792.67,Yes,1354.67,1414.67,31.67,758.67,2422.67,1884.67,98.67,113.34,Granted,885.67,73,Manufacturing,Personal,heating,708.67,33.34,Supplier C,708.67,8945.67,420.67,83.34,418.56,1.22,0.25,0.64
27-09-2024,4056.67,762.67,Yes,1358.67,1418.67,31.67,758.67,2438.67,1894.67,99.67,114.34,Granted,892.67,74,Manufacturing,Personal,electricity,712.67,34.34,Supplier B,712.67,9045.67,426.67,84.34,11.95,95.67,19.46,299.59
28-09-2024,4146.67,732.67,Yes,1362.67,1422.67,31.67,758.67,2454.67,1904.67,100.67,115.34,Granted,898.67,75,Manufacturing,Personal,logistics,718.67,35.34,Supplier E,718.67,9145.67,432.67,85.34,141,118.23,130.12,43.32
29-09-2024,4236.67,702.67,Yes,1366.67,1426.67,31.67,758.67,2470.67,1914.67,101.67,116.34,Granted,905.67,76,Manufacturing,Personal,logistics,722.67,36.34,Supplier D,722.67,9245.67,438.67,86.34,210.63,108.12,30.92,89
30-09-2024,4326.67,672.67,Yes,1370.67,1430.67,31.67,758.67,2486.67,1924.67,102.67,117.34,Granted,912.67,77,Manufacturing,Personal,mobility_EV,728.67,37.34,Supplier C,728.67,9345.67,444.67,87.34,355.37,54.42,4.53,30.35
01-10-2024,4416.67,642.67,Yes,1374.67,1434.67,31.67,758.67,2502.67,1934.67,103.67,118.34,Granted,918.67,78,Manufacturing,Personal,logistics,732.67,38.34,Supplier A,732.67,9445.67,450.67,88.34,381.14,41.83,9.99,17.71
02-10-2024,4506.67,612.67,Yes,1378.67,1438.67,31.67,758.67,2518.67,1944.67,104.67,119.34,Granted,925.67,79,Manufacturing,Personal,heating,738.67,39.34,Supplier B,738.67,9545.67,456.67,89.34,420.34,19.65,14.5,2.18
03-10-2024,4596.67,582.67,Yes,1382.67,1442.67,31.67,758.67,2534.67,1954.67,105.67,120.34,Granted,932.67,80,Manufacturing,Personal,logistics,742.67,40.34,Supplier D,742.67,9645.67,462.67,90.34,214.89,216.81,24.53,6.44
04-10-2024,4686.67,552.67,Yes,1386.67,1446.67,31.67,758.67,2550.67,1964.67,106.67,121.34,Granted,938.67,81,Manufacturing,Personal,heating,748.67,41.34,Supplier C,748.67,9745.67,468.67,91.34,467.57,0.23,0.12,0.75
05-10-2024,4776.67,522.67,Yes,1390.67,1450.67,31.67,758.67,2566.67,1974.67,107.67,122.34,Granted,945.67,82,Manufacturing,Personal,mobility_normal,752.67,42.34,Supplier C,752.67,9845.67,474.67,92.34,330.25,85.64,57.57,1.21
06-10-2024,4866.67,492.67,Yes,1394.67,1454.67,31.67,758.67,2582.67,1984.67,108.67,123.34,Granted,952.67,83,Manufacturing,Personal,logistics,758.67,43.34,Supplier D,758.67,9945.67,480.67,93.34,187.84,17.85,81.22,193.76
07-10-2024,4956.67,462.67,Yes,1398.67,1458.67,31.67,758.67,2598.67,1994.67,109.67,124.34,Granted,958.67,84,Manufacturing,Personal,heating,762.67,44.34,Supplier D,762.67,10045.67,486.67,94.34,130.81,200.1,23.91,131.85
08-10-2024,5046.67,432.67,Yes,1402.67,1462.67,31.67,758.67,2614.67,2004.67,110.67,125.34,Granted,965.67,85,Manufacturing,Personal,logistics,768.67,45.34,Supplier C,768.67,10145.67,492.67,95.34,345.62,140.46,5.03,1.56
09-10-2024,5136.67,402.67,Yes,1406.67,1466.67,31.67,758.67,2630.67,2014.67,111.67,126.34,Granted,972.67,86,Manufacturing,Personal,logistics,772.67,46.34,Supplier A,772.67,10245.67,498.67,96.34,487.21,1.45,0.64,9.37
10-10-2024,5226.67,372.67,Yes,1410.67,1470.67,31.67,758.67,2646.67,2024.67,112.67,127.34,Granted,978.67,87,Manufacturing,Personal,mobility_normal,778.67,47.34,Supplier C,778.67,10345.67,504.67,97.34,192.23,166.75,90.86,54.83
11-10-2024,5316.67,342.67,Yes,1414.67,1474.67,31.67,758.67,2662.67,2034.67,113.67,128.34,Granted,985.67,88,Manufacturing,Personal,heating,782.67,48.34,Supplier E,782.67,10445.67,510.67,98.34,487.76,5.21,3.66,14.04
12-10-2024,5406.67,312.67,Yes,1418.67,1478.67,31.67,758.67,2678.67,2044.67,114.67,129.34,Granted,992.67,89,Manufacturing,Personal,electricity,788.67,49.34,Supplier C,788.67,10545.67,516.67,99.34,282.18,123.62,14.7,96.17
13-10-2024,5496.67,282.67,Yes,1422.67,1482.67,31.67,758.67,2694.67,2054.67,115.67,130.34,Granted,998.67,90,Manufacturing,Personal,mobility_EV,792.67,50.34,Supplier D,792.67,10645.67,522.67,100.34,4.98,336.7,177.5,3.49
14-10-2024,5586.67,252.67,Yes,1426.67,1486.67,31.67,758.67,2710.67,2064.67,116.67,131.34,Granted,1005.67,91,Manufacturing,Personal,heating,798.67,51.34,Supplier D,798.67,10745.67,528.67,101.34,435.91,56.2,3.73,32.83
15-10-2024,5676.67,222.67,Yes,1430.67,1490.67,31.67,758.67,2726.67,2074.67,117.67,132.34,Granted,1012.67,92,Manufacturing,Personal,heating,802.67,52.34,Supplier A,802.67,10845.67,534.67,102.34,103.6,157.52,157.04,116.51
16-10-2024,5766.67,192.67,Yes,1434.67,1494.67,31.67,758.67,2742.67,2084.67,118.67,133.34,Granted,1018.67,93,Manufacturing,Personal,heating,808.67,53.34,Supplier C,808.67,10945.67,540.67,103.34,369.54,132.17,1.6,37.36
17-10-2024,5856.67,162.67,Yes,1438.67,1498.67,31.67,758.67,2758.67,2094.67,119.67,134.34,Granted,1025.67,94,Manufacturing,Personal,heating,812.67,54.34,Supplier A,812.67,11045.67,546.67,104.34,148.19,128.19,75.8,194.49
18-10-2024,5946.67,132.67,Yes,1442.67,1502.67,31.67,758.67,2774.67,2104.67,120.67,135.34,Granted,1032.67,95,Manufacturing,Personal,mobility_EV,818.67,55.34,Supplier A,818.67,11145.67,552.67,105.34,297.65,22.5,1.26,231.26
19-10-2024,6036.67,102.67,Yes,1446.67,1506.67,31.67,758.67,2790.67,2114.67,121.67,136.34,Granted,1038.67,96,Manufacturing,Personal,heating,822.67,56.34,Supplier B,822.67,11245.67,558.67,106.34,439.76,92.98,21.74,4.19
20-10-2024,6126.67,72.67,Yes,1450.67,1510.67,31.67,758.67,2806.67,2124.67,122.67,137.34,Granted,1045.67,97,Manufacturing,Personal,logistics,828.67,57.34,Supplier E,828.67,11345.67,564.67,107.34,494,51.15,7.06,12.46
21-10-2024,6216.67,42.67,Yes,1454.67,1514.67,31.67,758.67,2822.67,2134.67,123.67,138.34,Granted,1052.67,98,Manufacturing,Personal,logistics,832.67,58.34,Supplier D,832.67,11445.67,570.67,108.34,541.52,4.62,11.13,13.4
22-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,logistics,838.67,59.34,Supplier D,838.67,11545.67,576.67,109.34,62.19,373.22,56.42,84.84
23-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,mobility_EV,838.67,59.34,Supplier E,838.67,11545.67,576.67,109.34,355.11,31.61,183.52,6.43
24-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,heating,838.67,59.34,Supplier F,838.67,11545.67,576.67,109.34,224.56,216.68,16.8,118.63
25-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,mobility_EV,838.67,59.34,Supplier C,838.67,11545.67,576.67,109.34,27.54,45.59,234.19,269.35
26-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,mobility_EV,838.67,59.34,Supplier D,838.67,11545.67,576.67,109.34,466.16,36.76,45.02,28.73
27-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,mobility_EV,838.67,59.34,Supplier C,838.67,11545.67,576.67,109.34,42.59,227.77,41.28,265.03
28-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,mobility_normal,838.67,59.34,Supplier D,838.67,11545.67,576.67,109.34,67.15,451.84,42.06,15.62
29-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,logistics,838.67,59.34,Supplier B,838.67,11545.67,576.67,109.34,294.01,41.44,185.17,56.05
30-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,electricity,838.67,59.34,Supplier A,838.67,11545.67,576.67,109.34,541.44,31.83,2.18,1.22
31-10-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,electricity,838.67,59.34,Supplier D,838.67,11545.67,576.67,109.34,354.15,134.03,58,30.49
01-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,heating,838.67,59.34,Supplier A,838.67,11545.67,576.67,109.34,114.48,273.62,119.46,69.11
02-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,mobility_EV,838.67,59.34,Supplier B,838.67,11545.67,576.67,109.34,58.74,422.64,89.47,5.82
03-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,logistics,838.67,59.34,Supplier B,838.67,11545.67,576.67,109.34,518.6,40.39,3.52,14.16
04-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,mobility_EV,838.67,59.34,Supplier C,838.67,11545.67,576.67,109.34,269.97,165.17,58.91,82.62
05-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,electricity,838.67,59.34,Supplier C,838.67,11545.67,576.67,109.34,221.87,27.83,211.33,115.64
06-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,electricity,838.67,59.34,Supplier B,838.67,11545.67,576.67,109.34,443.22,68.65,31.31,33.49
07-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,logistics,838.67,59.34,Supplier D,838.67,11545.67,576.67,109.34,107.14,215.13,145.93,108.47
08-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,other,838.67,59.34,Supplier C,838.67,11545.67,576.67,109.34,494.51,25.66,38.17,18.33
09-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,logistics,838.67,59.34,Supplier D,838.67,11545.67,576.67,109.34,432.5,1.35,100.13,42.69
10-11-2024,6306.67,12.67,Yes,1458.67,1518.67,31.67,758.67,2838.67,2144.67,124.67,139.34,Granted,1058.67,99,Manufacturing,Personal,mobility_normal,838.67,59.34,Supplier B,838.67,11545.67,576.67,109.34,525.41,8.61,32.04,10.61
11-11-2024,6100.42,48.23,Yes,1455.62,1517.88,32.47,759.2,2839.56,2146.17,125.83,140.19,Granted,1059.37,100,Manufacturing,Commercial,mobility_normal,841.92,60.18,Supplier D,841.92,11650.29,579.72,110.65,545.72,9.73,8.95,12.27
12-11-2024,6095.78,46.87,Yes,1454.27,1517.09,32.48,758.91,2839.23,2146.39,126.01,140.07,Granted,1059.19,100,Manufacturing,Residential,logistics,841.85,60.32,Supplier D,841.85,11645.65,579.51,110.73,282.02,111.14,108.87,74.64
13-11-2024,6088.53,45.69,Yes,1452.61,1516.31,32.49,758.62,2838.89,2146.61,126.19,139.94,Granted,1059.01,100,Manufacturing,Commercial,electricity,841.77,60.47,Supplier C,841.77,11638.4,579.29,110.82,524.61,45.92,0.06,6.08
14-11-2024,6094.17,44.92,Yes,1451.18,1515.53,32.5,758.34,2838.56,2146.83,126.37,139.82,Granted,1058.83,100,Manufacturing,Residential,heating,841.7,60.61,Supplier A,841.7,11644.04,579.08,110.9,297.89,273.8,5.22,2.81
15-11-2024,6086.91,43.75,Yes,1449.52,1514.74,32.51,758.05,2838.22,2147.05,126.55,139.69,Granted,1058.65,100,Manufacturing,Commercial,logistics,841.63,60.76,Supplier F,841.63,11636.78,578.86,110.98,475,14.12,11.13,79.26
16-11-2024,6089.66,42.58,Yes,1448.09,1513.96,32.52,757.77,2837.89,2147.27,126.73,139.57,Granted,1058.47,99,Manufacturing,Residential,mobility_normal,841.55,60.91,Supplier B,841.55,11639.53,578.65,111.07,295.56,130.85,59.58,93.3
18-11-2024,6088.04,40.63,Yes,1445,1512.39,32.54,757.2,2837.22,2147.71,127.09,139.32,Granted,1058.11,99,Manufacturing,Residential,electricity,841.4,61.2,Supplier B,841.4,11637.91,578.22,111.23,409.89,13.84,56.48,98.87
19-11-2024,6080.78,39.46,Yes,1443.34,1511.61,32.55,756.91,2836.88,2147.93,127.27,139.19,Granted,1057.93,99,Manufacturing,Commercial,logistics,841.33,61.35,Supplier B,841.33,11630.65,578,111.32,550.94,12.65,5.18,10.09
20-11-2024,6083.53,38.29,Yes,1441.91,1510.83,32.56,756.63,2836.55,2148.15,127.45,139.07,Granted,1057.75,99,Manufacturing,Residential,heating,841.25,61.49,Supplier B,841.25,11633.4,577.79,111.4,105.93,103.45,59.61,309.66
21-11-2024,6076.27,37.12,Yes,1440.25,1510.04,32.57,756.34,2836.21,2148.37,127.63,138.94,Granted,1057.57,99,Manufacturing,Commercial,heating,841.18,61.64,Supplier B,841.18,11626.14,577.57,111.48,559.87,16.2,0.82,1.33
22-11-2024,6081.91,36.35,Yes,1438.82,1509.26,32.58,756.06,2835.88,2148.59,127.81,138.82,Granted,1057.39,99,Manufacturing,Residential,mobility_EV,841.1,61.79,Supplier D,841.1,11631.78,577.36,111.57,144.09,236.1,95.28,102.53
23-11-2024,6074.65,35.18,Yes,1437.16,1508.47,32.59,755.77,2835.54,2148.81,127.99,138.69,Granted,1057.21,99,Manufacturing,Commercial,heating,841.03,61.93,Supplier B,841.03,11624.52,577.14,111.65,381.5,100.44,65.45,30.4
24-11-2024,6080.29,34.41,Yes,1435.73,1507.69,32.6,755.49,2835.21,2149.03,128.17,138.57,Granted,1057.03,99,Manufacturing,Residential,heating,840.95,62.08,Supplier B,840.95,11630.16,576.93,111.73,5.08,328.08,124.23,120.18
25-11-2024,6073.03,33.24,Yes,1434.07,1506.91,32.61,755.2,2834.87,2149.25,128.35,138.44,Granted,1056.85,99,Manufacturing,Commercial,logistics,840.88,62.23,Supplier C,840.88,11622.9,576.71,111.82,68.11,184.06,319.5,5.69
26-11-2024,6078.67,32.47,Yes,1432.64,1506.12,32.62,754.92,2834.54,2149.47,128.53,138.32,Granted,1056.67,99,Manufacturing,Residential,logistics,840.8,62.37,Supplier C,840.8,11628.54,576.5,111.9,571.47,3.73,0.03,1.91
27-11-2024,6071.42,31.3,Yes,1430.98,1505.34,32.63,754.63,2834.2,2149.69,128.71,138.19,Granted,1056.49,99,Manufacturing,Commercial,electricity,840.73,62.52,Supplier D,840.73,11621.29,576.28,111.98,165.03,406.28,3.52,2.1
28-11-2024,6077.06,30.53,Yes,1429.55,1504.56,32.64,754.35,2833.87,2149.91,128.89,138.07,Granted,1056.31,98,Manufacturing,Residential,logistics,840.65,62.67,Supplier B,840.65,11626.93,576.07,112.07,159.46,346.87,2.33,68.05
29-11-2024,6070.8,29.36,Yes,1427.89,1503.77,32.65,754.06,2833.53,2150.13,129.07,137.94,Granted,1056.13,98,Manufacturing,Commercial,heating,840.58,62.81,Supplier B,840.58,11620.67,575.85,112.15,175.45,242.06,138.67,20.32
30-11-2024,6076.44,28.59,Yes,1426.46,1502.99,32.66,753.78,2833.2,2150.35,129.25,137.82,Granted,1055.95,98,Manufacturing,Residential,logistics,840.5,62.96,Supplier C,840.5,11626.31,575.64,112.23,163.68,233.86,78.4,100.34
01-12-2024,6069.18,27.42,Yes,1424.8,1502.21,32.67,753.49,2832.86,2150.57,129.43,137.69,Granted,1055.77,98,Manufacturing,Commercial,heating,840.43,63.11,Supplier C,840.43,11619.05,575.42,112.32,210.11,343.21,18.36,4.39
02-12-2024,6074.82,26.65,Yes,1423.37,1501.42,32.68,753.21,2832.53,2150.79,129.61,137.57,Granted,1055.59,98,Manufacturing,Residential,logistics,840.35,63.25,Supplier C,840.35,11624.69,575.21,112.4,401.4,42.17,97.51,34.77
03-12-2024,6067.56,25.48,Yes,1421.71,1500.64,32.69,752.92,2832.19,2151.01,129.79,137.44,Granted,1055.41,98,Manufacturing,Commercial,heating,840.28,63.4,Supplier C,840.28,11617.43,574.99,112.48,199.32,254.07,101.1,21.15
04-12-2024,6073.2,24.71,Yes,1420.28,1499.86,32.7,752.64,2831.86,2151.23,129.97,137.32,Granted,1055.23,98,Manufacturing,Residential,logistics,840.2,63.55,Supplier D,840.2,11623.07,574.78,112.57,150.51,158.71,176.41,89.79
05-12-2024,6065.94,23.54,Yes,1418.62,1499.07,32.71,752.35,2831.52,2151.45,130.15,137.19,Granted,1055.05,98,Manufacturing,Commercial,logistics,840.13,63.69,Supplier B,840.13,11615.81,574.56,112.65,20.16,254.8,11.17,289.08
06-12-2024,6071.58,22.77,Yes,1417.19,1498.29,32.72,752.07,2831.19,2151.67,130.33,137.07,Granted,1054.87,98,Manufacturing,Residential,logistics,840.05,63.84,Supplier B,840.05,11621.45,574.35,112.73,382.34,59.09,14.37,119.19
07-12-2024,6064.32,21.6,Yes,1415.53,1497.51,32.73,751.78,2830.85,2151.89,130.51,136.94,Granted,1054.69,98,Manufacturing,Commercial,heating,839.98,63.99,Supplier B,839.98,11614.19,574.13,112.82,470.01,49.95,33.61,21.21
08-12-2024,6070.96,20.83,Yes,1414.1,1496.72,32.74,751.5,2830.52,2152.11,130.69,136.82,Granted,1054.51,98,Manufacturing,Residential,mobility_normal,839.9,64.13,Supplier D,839.9,11620.83,573.92,112.9,151.18,311.93,89.22,22.23
09-12-2024,6063.7,19.66,Yes,1412.44,1495.94,32.75,751.21,2830.18,2152.33,130.87,136.69,Granted,1054.33,98,Manufacturing,Commercial,mobility_EV,839.83,64.28,Supplier B,839.83,11613.57,573.7,112.98,425.59,93.56,29.4,25.8
10-12-2024,6069.34,18.89,Yes,1411.01,1495.16,32.76,750.93,2829.85,2152.55,131.05,136.57,Granted,1054.15,98,Manufacturing,Residential,electricity,839.75,64.43,Supplier C,839.75,11619.21,573.49,113.07,69.97,412.31,36.89,54.96
11-12-2024,6062.08,17.72,Yes,1409.35,1494.37,32.77,750.64,2829.51,2152.77,131.23,136.44,Granted,1053.97,97,Manufacturing,Commercial,electricity,839.68,64.57,Supplier C,839.68,11611.95,573.27,113.15,47.85,124.05,260.32,141.7
12-12-2024,6067.72,16.95,Yes,1407.92,1493.59,32.78,750.36,2829.18,2152.99,131.41,136.32,Granted,1053.79,97,Manufacturing,Residential,heating,839.6,64.72,Supplier B,839.6,11617.59,573.06,113.23,510.76,56.54,0.73,5.67
13-12-2024,6060.46,15.78,Yes,1406.26,1492.81,32.79,750.07,2828.84,2153.21,131.59,136.19,Granted,1053.61,97,Manufacturing,Commercial,heating,839.53,64.87,Supplier D,839.53,11610.33,572.84,113.32,136.9,428.62,7.03,0.94
14-12-2024,6066.1,15.01,Yes,1404.83,1492.02,32.8,749.79,2828.51,2153.43,131.77,136.07,Granted,1053.43,97,Manufacturing,Residential,electricity,839.45,65.01,Supplier B,839.45,11615.97,572.63,113.4,380.82,189.48,0.56,2.41
15-12-2024,6058.84,13.84,Yes,1403.17,1491.24,32.81,749.5,2828.17,2153.65,131.95,135.94,Granted,1053.25,97,Manufacturing,Commercial,heating,839.38,65.16,Supplier B,839.38,11608.71,572.41,113.48,529.57,33.88,1.56,8.05
16-12-2024,6064.48,13.07,Yes,1401.74,1490.46,32.82,749.22,2827.84,2153.87,132.13,135.82,Granted,1053.07,97,Manufacturing,Residential,logistics,839.3,65.31,Supplier B,839.3,11614.35,572.2,113.57,263.67,36.82,258.46,13.89
